"ST_CASE","YEAR","MONTH","DAY","DAY_WEEK","HOUR","MINUTE","ROAD_FNC","ROAD_TYP","SPEED_LIM","WEATHER","LIGHT","SURF_TYP","COLL_TYP","VEH_TYP","VEH_USE","DRIV_ACT","DRIV_ERROR","PED_INV","CYCL_INV","MV_INV","FATALS","INJURS","VEH_DM"
"123456","2015","6","15","2","14","30","Interstate","Urban","65","Clear","Daylight","Asphalt","Rear-end","Passenger Car","Personal","Speeding","Failure to Yield","No","No","Yes","2","3","Minor"
"234567","2018","3","20","5","8","15","US Highway","Rural","55","Rain","Dark","Gravel","Head-on","Truck","Commercial","Reckless Driving","No","Yes","No","Yes","1","2","Severe"
"345678","2012","9","10","1","17","45","State Highway","Urban","45","Clear","Daylight","Concrete","Sideswipe","Motorcycle","Personal","Speeding","No","No","No","Yes","1","1","Moderate"
"456789","2016","12","25","7","20","00","Local Road","Rural","35","Snow","Dark","Gravel","Angle","SUV","Personal","Failure to Yield","No","No","No","Yes","2","4","Major"
"567890","2014","5","1","4","10","30","Interstate","Urban","70","Clear","Daylight","Asphalt","Rear-end","Bus","Commercial","Speeding","No","No","No","Yes","3","5","Severe"
"678901","2017","11","18","3","15","45","US Highway","Urban","60","Cloudy","Daylight","Asphalt","Rear-end","Truck","Commercial","Tailgating","No","No","No","Yes","2","3","Moderate"
"789012","2013","8","22","5","9","15","State Highway","Rural","50","Rain","Dark","Gravel","Head-on","Passenger Car","Personal","Reckless Driving","No","Yes","No","Yes","1","2","Severe"
"890123","2019","2","12","2","18","30","Local Road","Urban","40","Clear","Daylight","Concrete","Sideswipe","Motorcycle","Personal","Speeding","No","No","No","Yes","1","1","Moderate"
"901234","2015","10","28","4","12","45","Interstate","Urban","75","Clear","Daylight","Asphalt","Rear-end","SUV","Personal","Failure to Yield","No","No","No","Yes","2","4","Major"
"012345","2018","6","19","3","16","15","US Highway","Rural","60","Cloudy","Daylight","Asphalt","Head-on","Truck","Commercial","Reckless Driving","No","Yes","No","Yes","1","2","Severe"
"123457","2012","4","11","2","19","30","State Highway","Urban","50","Clear","Daylight","Concrete","Sideswipe","Passenger Car","Personal","Speeding","No","No","No","Yes","1","1","Moderate"
"234568","2016","9","14","4","11","45","Local Road","Rural","40","Rain","Dark","Gravel","Angle","Motorcycle","Personal","Failure to Yield","No","No","No","Yes","2","4","Major"
"345679","2014","7","21","2","14","30","Interstate","Urban","70","Clear","Daylight","Asphalt","Rear-end","Bus","Commercial","Speeding","No","No","No","Yes","3","5","Severe"
"456780","2017","12","26","3","17","45","US Highway","Urban","65","Cloudy","Daylight","Asphalt","Rear-end","Truck","Commercial","Tailgating","No","No","No","Yes","2","3","Moderate"
"567891","2013","3","19","5","9","15","State Highway","Rural","55","Rain","Dark","Gravel","Head-on","Passenger Car","Personal","Reckless Driving","No","Yes","No","Yes","1","2","Severe"